60,49,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
61,132,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
62,68,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
63,198,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
64,126,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
65,82,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
66,180,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
67,147,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
68,2,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
69,1,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
70,161,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
71,140,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
72,217,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
73,42,6,01/23/88 12:00 AM,05/30/89 12:00 AM,"resignation"
74,155,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
75,87,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
76,165,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
77,115,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
78,5,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
79,164,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
80,194,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
81,119,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
82,109,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
83,213,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
84,32,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
85,200,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
86,3,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
87,124,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
88,192,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
89,11,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
90,168,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
91,175,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
92,181,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
93,38,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
94,75,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
95,145,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
96,34,6,01/23/88 12:00 AM,05/25/90 12:00 AM,"death"
97,24,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
98,77,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
99,81,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
100,18,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
101,111,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
102,43,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
103,96,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
104,107,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
105,71,6,01/23/88 12:00 AM,02/06/91 12:00 AM,"death"
106,151,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
107,55,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
108,223,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
109,149,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
110,33,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
111,66,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
112,8,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
113,4,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
114,63,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
115,98,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
116,228,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
117,216,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
118,56,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
119,99,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
120,9,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
121,37,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
122,91,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
123,139,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
124,211,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
125,178,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
126,160,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
127,196,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
128,148,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
129,7,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
130,39,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
131,60,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
132,215,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
133,67,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
134,212,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
135,152,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
136,48,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
137,64,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
138,12,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
139,122,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
140,135,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
141,108,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
142,83,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
143,123,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
144,103,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
145,186,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
146,90,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
147,19,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
148,226,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
149,177,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
150,104,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
151,201,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
152,44,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
153,46,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
154,137,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
155,84,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
156,10,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
157,76,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
158,50,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
159,162,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
160,102,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
161,80,6,01/23/88 12:00 AM,09/28/90 12:00 AM,"death"
162,136,6,01/23/88 12:00 AM,03/09/91 12:00 AM,"resignation"
163,163,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
164,97,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
165,85,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
166,159,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
167,94,6,01/23/88 12:00 AM,11/14/91 12:00 AM,"death"
168,110,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
169,28,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
170,172,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
171,182,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
172,36,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
173,191,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
174,45,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
175,69,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
176,114,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
177,72,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
178,199,6,01/23/88 12:00 AM,04/24/89 12:00 AM,"death"
179,138,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
180,29,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
181,23,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
182,51,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
183,179,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
184,112,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
185,197,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
186,27,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
187,184,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
188,57,6,01/23/88 12:00 AM,07/14/92 12:00 AM,"resignation"
189,21,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
190,89,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
191,73,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
192,218,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
193,120,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
194,157,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
195,224,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
196,116,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
197,59,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
198,207,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
199,188,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
200,125,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
201,208,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
202,210,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
203,205,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
204,166,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
205,106,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
206,183,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
207,131,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
208,53,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
209,214,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
210,70,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
211,142,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
212,20,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
213,30,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
214,65,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
215,79,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
216,105,6,01/23/88 12:00 AM,08/18/90 12:00 AM,"resignation"
217,128,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
218,141,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
219,171,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
220,206,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
221,222,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
222,6,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
223,15,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
224,25,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
225,47,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
226,134,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
227,150,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
228,227,6,01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
229,240,6,07/14/89 12:00 AM,11/05/92 12:00 AM,"end mandate"
230,231,6,08/30/89 12:00 AM,11/05/92 12:00 AM,"end mandate"
231,230,6,08/25/90 12:00 AM,11/05/92 12:00 AM,"end mandate"
232,236,6,11/19/90 12:00 AM,11/05/92 12:00 AM,"end mandate"
233,234,6,12/28/90 12:00 AM,11/05/92 12:00 AM,"end mandate"
234,239,6,01/10/91 12:00 AM,11/05/92 12:00 AM,"end mandate"
235,233,6,05/06/91 12:00 AM,11/05/92 12:00 AM,"end mandate"
236,238,6,06/09/91 12:00 AM,11/05/92 12:00 AM,"end mandate"
237,235,6,02/04/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
238,229,6,02/12/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
239,237,6,09/06/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
240,241,6,09/15/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
241,232,6,10/17/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
242,1,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
243,2,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
244,3,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
245,4,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
246,5,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
247,14,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
248,15,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
249,25,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
250,26,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
251,27,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
252,28,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
253,29,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
254,30,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
255,31,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
256,50,7,02/03/93 12:00 AM,02/02/97 12:00 AM,"resignation"
257,60,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
258,61,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
259,62,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
260,63,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
261,69,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
262,70,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
263,72,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
264,73,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
265,74,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
266,75,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
267,96,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
268,97,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
269,98,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
270,99,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
271,100,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
272,102,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
273,103,7,02/03/93 12:00 AM,10/18/96 12:00 AM,"resignation"
274,104,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
275,122,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
276,123,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
277,124,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
278,125,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
279,126,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
280,127,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
281,128,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
282,129,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
283,130,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
284,137,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
285,138,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
286,139,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
287,140,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
288,141,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
289,148,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
290,149,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
291,150,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
292,151,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
293,158,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
294,159,7,02/03/93 12:00 AM,08/10/96 12:00 AM,"death"
295,160,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
296,161,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
297,163,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
298,164,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
299,166,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
300,167,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
301,168,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
302,169,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
303,170,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
304,171,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
305,172,7,02/03/93 12:00 AM,07/29/96 12:00 AM,"death"
306,174,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
307,175,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
308,176,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
309,177,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
310,178,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
311,191,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
312,192,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
313,193,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
314,194,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
315,195,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
316,196,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
317,208,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
318,209,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
319,210,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
320,211,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
321,212,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
322,213,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
323,225,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
324,226,7,02/03/93 12:00 AM,10/06/96 12:00 AM,"death"
325,227,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
326,228,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
327,242,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
328,243,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
329,244,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
330,245,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
331,246,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
332,247,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
333,248,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
334,249,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
335,250,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
336,251,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
337,252,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
338,253,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
339,254,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
340,255,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
341,256,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
342,257,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
343,258,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
344,259,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
345,260,7,02/03/93 12:00 AM,05/12/96 12:00 AM,"death"
346,261,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
347,262,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
348,263,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
349,264,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
350,265,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
351,266,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
352,267,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
353,268,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
354,269,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
355,270,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
356,271,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
357,272,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
358,273,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
359,274,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
360,275,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
