94,84,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
95,85,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
96,86,"E",01/23/88 12:00 AM,05/25/90 12:00 AM,"death"
97,87,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
98,88,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
99,89,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
100,90,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
101,91,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
102,92,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
103,93,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
104,94,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
105,95,"E",01/23/88 12:00 AM,02/06/91 12:00 AM,"death"
106,97,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
107,98,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
108,99,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
109,100,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
110,101,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
111,102,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
112,103,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
113,104,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
114,105,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
115,106,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
116,107,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
117,108,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
118,109,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
119,110,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
120,111,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
121,112,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
122,114,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
123,115,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
124,116,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
125,117,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
126,118,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
127,119,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
128,120,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
129,121,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
130,122,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
131,123,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
132,125,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
133,126,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
134,127,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
135,128,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
136,129,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
137,130,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
138,131,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
139,132,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
140,133,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
141,134,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
142,135,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
143,136,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
144,138,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
145,139,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
146,140,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
147,141,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
148,142,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
149,143,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
150,144,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
151,145,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
152,146,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
153,147,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
154,148,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
155,149,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
156,151,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
157,152,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
158,153,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
159,154,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
160,155,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
161,156,"E",01/23/88 12:00 AM,09/28/90 12:00 AM,"death"
162,157,"E",01/23/88 12:00 AM,03/09/91 12:00 AM,"resignation"
163,158,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
164,159,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
165,160,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
166,161,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
167,162,"E",01/23/88 12:00 AM,11/14/91 12:00 AM,"death"
168,163,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
169,164,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
170,165,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
171,166,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
172,167,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
173,168,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
174,169,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
175,170,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
176,171,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
177,172,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
178,173,"E",01/23/88 12:00 AM,04/24/89 12:00 AM,"death"
179,174,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
180,175,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
181,176,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
182,177,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
183,178,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
184,179,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
185,181,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
186,182,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
187,183,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
188,185,"E",01/23/88 12:00 AM,07/14/92 12:00 AM,"resignation"
189,186,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
190,187,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
191,188,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
192,189,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
193,190,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
194,191,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
195,192,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
196,193,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
197,194,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
198,195,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
199,196,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
200,197,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
201,198,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
202,200,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
203,201,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
204,202,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
205,203,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
206,204,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
207,205,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
208,206,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
209,208,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
210,209,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
211,210,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
212,207,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
213,150,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
214,74,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
215,184,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
216,199,"E",01/23/88 12:00 AM,08/18/90 12:00 AM,"resignation"
217,96,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
218,180,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
219,17,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
220,62,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
221,50,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
222,113,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
223,77,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
224,24,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
225,124,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
226,25,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
227,38,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
228,137,"E",01/23/88 12:00 AM,11/05/92 12:00 AM,"end mandate"
229,173,"E",07/14/89 12:00 AM,11/05/92 12:00 AM,"end mandate"
230,60,"E",08/30/89 12:00 AM,11/05/92 12:00 AM,"end mandate"
231,86,"E",08/25/90 12:00 AM,11/05/92 12:00 AM,"end mandate"
232,199,"E",11/19/90 12:00 AM,11/05/92 12:00 AM,"end mandate"
233,156,"E",12/28/90 12:00 AM,11/05/92 12:00 AM,"end mandate"
234,5,"E",01/10/91 12:00 AM,11/05/92 12:00 AM,"end mandate"
235,95,"E",05/06/91 12:00 AM,11/05/92 12:00 AM,"end mandate"
236,157,"E",06/09/91 12:00 AM,11/05/92 12:00 AM,"end mandate"
237,162,"E",02/04/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
238,0,"E",02/12/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
239,29,"E",09/06/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
240,15,"E",09/15/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
241,185,"E",10/17/92 12:00 AM,11/05/92 12:00 AM,"end mandate"
242,56,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
243,55,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
244,76,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
245,103,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
246,67,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
247,37,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
248,78,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
249,24,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
250,45,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
251,181,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
252,163,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
253,174,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
254,149,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
255,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
256,152,"E",02/03/93 12:00 AM,02/02/97 12:00 AM,"resignation"
257,122,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
258,16,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
259,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
260,104,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
261,169,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
262,209,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
263,171,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
264,188,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
265,33,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
266,85,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
267,93,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
268,158,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
269,105,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
270,109,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
271,2,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
272,154,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
273,137,"E",02/03/93 12:00 AM,10/18/96 12:00 AM,"resignation"
274,143,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
275,131,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
276,135,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
277,77,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
278,197,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
279,51,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
280,28,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
281,95,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
282,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
283,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
284,147,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
285,173,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
286,114,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
287,58,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
288,179,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
289,119,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
290,99,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
291,38,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
292,96,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
293,43,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
294,160,"E",02/03/93 12:00 AM,08/10/96 12:00 AM,"death"
295,117,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
296,57,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
297,157,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
298,68,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
299,202,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
300,4,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
301,81,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
302,42,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
303,9,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
304,17,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
305,164,"E",02/03/93 12:00 AM,07/29/96 12:00 AM,"death"
306,12,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
307,82,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
308,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
309,142,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
310,116,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
311,167,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
312,79,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
313,23,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
314,69,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
315,14,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
316,118,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
317,198,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
318,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
319,200,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
320,115,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
321,126,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
322,72,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
323,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
324,141,"E",02/03/93 12:00 AM,10/06/96 12:00 AM,"death"
325,136,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
326,106,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
327,162,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
328,199,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
329,10,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
330,3,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
331,112,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
332,46,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
333,178,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
334,194,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
335,196,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
336,168,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
337,47,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
338,92,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
339,63,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
340,208,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
341,193,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
342,90,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
343,124,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
344,84,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
345,190,"E",02/03/93 12:00 AM,05/12/96 12:00 AM,"death"
346,22,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
347,121,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
348,205,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
349,187,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
350,65,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
351,111,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
