84,108577,07/11/63 12:00 AM,1
85,7614,07/11/63 12:00 AM,1
86,63048,07/11/63 12:00 AM,1
87,101601,07/11/63 12:00 AM,1
88,28832,07/11/63 12:00 AM,1
89,7391,07/11/63 12:00 AM,1
90,125918,07/11/63 12:00 AM,1
91,74161,07/11/63 12:00 AM,1
92,56268,07/11/63 12:00 AM,1
93,33325,07/11/63 12:00 AM,1
94,80512,07/11/63 12:00 AM,1
95,7798,07/11/63 12:00 AM,1
96,143456,07/11/63 12:00 AM,1
97,6589,07/11/63 12:00 AM,1
98,6474,07/11/63 12:00 AM,1
99,3608,07/11/63 12:00 AM,1
100,29441,07/11/63 12:00 AM,1
101,51314,07/11/63 12:00 AM,1
102,16241,07/11/63 12:00 AM,1
103,139227,07/11/63 12:00 AM,1
104,96388,07/11/63 12:00 AM,1
105,81134,07/11/63 12:00 AM,1
106,58141,07/11/63 12:00 AM,1
107,57418,07/11/63 12:00 AM,1
108,14237,07/11/63 12:00 AM,1
109,40568,07/11/63 12:00 AM,1
110,20132,07/11/63 12:00 AM,1
111,117561,07/11/63 12:00 AM,1
112,7389,07/11/63 12:00 AM,1
113,125731,07/11/63 12:00 AM,1
114,51432,07/11/63 12:00 AM,1
115,88726,07/11/63 12:00 AM,1
116,71927,07/11/63 12:00 AM,1
117,117744,07/11/63 12:00 AM,1
118,17770,07/11/63 12:00 AM,1
119,22267,07/11/63 12:00 AM,1
120,88791,07/11/63 12:00 AM,1
121,53002,07/11/63 12:00 AM,1
122,8190,07/11/63 12:00 AM,1
123,173430,07/11/63 12:00 AM,1
124,72904,07/11/63 12:00 AM,1
125,48234,07/11/63 12:00 AM,1
126,59309,07/11/63 12:00 AM,1
127,104669,07/11/63 12:00 AM,1
128,15463,07/11/63 12:00 AM,1
129,87265,07/11/63 12:00 AM,1
130,81504,07/11/63 12:00 AM,1
131,45511,07/11/63 12:00 AM,1
132,113956,07/11/63 12:00 AM,1
133,81406,07/11/63 12:00 AM,1
134,38210,07/11/63 12:00 AM,1
135,11676,07/11/63 12:00 AM,1
136,12884,07/11/63 12:00 AM,1
137,51766,07/11/63 12:00 AM,1
138,103606,07/11/63 12:00 AM,1
139,17174,07/11/63 12:00 AM,1
140,47501,07/11/63 12:00 AM,1
141,87603,07/11/63 12:00 AM,1
142,125912,07/11/63 12:00 AM,1
143,24026,07/11/63 12:00 AM,1
144,19557,07/11/63 12:00 AM,1
145,12129,07/11/63 12:00 AM,1
146,33580,07/11/63 12:00 AM,1
147,50258,07/11/63 12:00 AM,1
148,77815,07/11/63 12:00 AM,1
149,35462,07/11/63 12:00 AM,1
150,51284,07/11/63 12:00 AM,1
151,74250,07/11/63 12:00 AM,1
152,143288,07/11/63 12:00 AM,1
153,21217,07/11/63 12:00 AM,1
154,12060,07/11/63 12:00 AM,1
155,97187,07/11/63 12:00 AM,1
156,30445,07/11/63 12:00 AM,1
157,98358,07/11/63 12:00 AM,1
158,67518,07/11/63 12:00 AM,1
159,63638,07/11/63 12:00 AM,1
160,41912,07/11/63 12:00 AM,1
161,121035,07/11/63 12:00 AM,1
162,29076,07/11/63 12:00 AM,1
163,46905,07/11/63 12:00 AM,1
164,23964,07/11/63 12:00 AM,1
165,3957,07/11/63 12:00 AM,1
166,51708,07/11/63 12:00 AM,1
167,132250,07/11/63 12:00 AM,1
168,19653,07/11/63 12:00 AM,1
169,113985,07/11/63 12:00 AM,1
170,35030,07/11/63 12:00 AM,1
171,72847,07/11/63 12:00 AM,1
172,83943,07/11/63 12:00 AM,1
173,79770,07/11/63 12:00 AM,1
174,65219,07/11/63 12:00 AM,1
175,93551,07/11/63 12:00 AM,1
176,9912,07/11/63 12:00 AM,1
177,148024,07/11/63 12:00 AM,1
178,70768,07/11/63 12:00 AM,1
179,84853,07/11/63 12:00 AM,1
180,97695,07/11/63 12:00 AM,1
181,27189,07/11/63 12:00 AM,1
182,87497,07/11/63 12:00 AM,1
183,30407,07/11/63 12:00 AM,1
184,21318,07/11/63 12:00 AM,1
185,87050,07/11/63 12:00 AM,1
186,51522,07/11/63 12:00 AM,1
187,91121,07/11/63 12:00 AM,1
188,59189,07/11/63 12:00 AM,1
189,146196,07/11/63 12:00 AM,1
190,5720,07/11/63 12:00 AM,1
191,85697,07/11/63 12:00 AM,1
192,78115,07/11/63 12:00 AM,1
193,72083,07/11/63 12:00 AM,1
194,61311,07/11/63 12:00 AM,1
195,97457,07/11/63 12:00 AM,1
196,4209,07/11/63 12:00 AM,1
197,12866,07/11/63 12:00 AM,1
198,138921,07/11/63 12:00 AM,1
199,77226,07/11/63 12:00 AM,1
200,176011,07/11/63 12:00 AM,1
201,77511,07/11/63 12:00 AM,1
202,19879,07/11/63 12:00 AM,1
203,68141,07/11/63 12:00 AM,1
204,87000,07/11/63 12:00 AM,1
205,96492,07/11/63 12:00 AM,1
206,99454,07/11/63 12:00 AM,1
207,53632,07/11/63 12:00 AM,1
208,137092,07/11/63 12:00 AM,1
209,70717,07/11/63 12:00 AM,1
210,89911,07/11/63 12:00 AM,1
